71015bf29b,ResetWithExceptionList
71015bf2b2,luaDisplayObject
71015bf2c3,GetGameDifficulty
71015bf2d5,DeleteProfile
71015bf2e3,SetAppScreenCfg
71015bf2f3,GetPlayerEnergyStatus
71015bf309,GetPlayerSpecialEnergyStatus
71015bf326,SetActorTransform
71015bf338,PausePadVibration
71015bf34a,SetCooldownFlag
71015bf35a,GetCameraCtrlValues
71015bf36e,PlayCutsceneOnScenarioLoaded
71015bf38b,SetCinematicMode
71015bf39c,SetSkippingQueuedCutscenes
71015bf3b7,SetCaptionsAllowed
71015bf3ca,OverrideSoundListener
71015bf3e0,GetMusicVolume
71015bf3ef,DebugSetEnvironmentMultiplier
71015bf40d,IsDroppedItemsAttractionEnabled
71015bf438,sssfffffffff
71015bf445,LuaMusic
71015bf44e,MainMenuGoToState
71015bf460,AddDialogMissionLogEntry
71015bf479,IngameMenuComposition
71015bf48f,%s:%d: 
71015bf497,=stdin
71015bf49e,no function environment for tail call at level %d
71015bf4d0,coroutine expected
71015bf4e8,<string>
71015bf4f1,log10
71015bf4f7,too many captures
71015bf50e,table index is NaN
71015bf526,base::reflection::CollectionTypeMapper<base::global::CRntSmallDictionary<base::global::CStrId, CComponent*>>::TKeyElementConstIterator
71015bf5ad,CEnemyMovement
71015bf5bc,Impact impulse Y (on air)
71015bf5d6,SetRunEnabled
71015bf5e4,GetCtrl
71015bf5ec,Numer of iterations in fShakeTime
71015bf60e,deathparticles
71015bf61d,AddIdleLogicPath
71015bf62e,Add Blackboard Param
71015bf643,FrontAndBack
71015bf650,TopDownPos
71015bf65b,m_iMaxToGenerate
71015bf66c,m_sOnEntityDead
71015bf67c,AddNewActorBlueprintAt
71015bf693,sSceneShapeId
71015bf6a1,ClosestToPlayer
71015bf6b1,Artaria Charge beam
71015bf6c5,Total damage factor in easy mode
71015bf6e6,m_fHardModeDamageMult
71015bf6fc,m_fEasyModeDropAmountFactor_XOrangePowerBomb
71015bf729,m_fLoopVol
71015bf734,DebugLights
71015bf740,GameOver
71015bf749,MSE_ENGLISH
71015bf755,AddNewSkin
71015bf760,m_mapShapes
71015bf76c,gui/scripts/sprites_
71015bf781,_BottomY_GetterFunction
71015bf799,_EmbeddedSpritesSuffix_GetterFunction
71015bf7bf,TouchOver
71015bf7c9,OpusDecoder
71015bf7d5,base::animation::CAnimationSkeletonTransformer
71015bf804,Description
71015bf810,_key_GetterFunction
71015bf824,base::core::CAssetLink
71015bf83b,Uint16
71015bf842,itemsphereicon
71015bf851,#GUI_GALLERY
71015bf85e,#GUI_QUIT_TITLE
71015bf86e,InputAction
71015bf87e,savestation
71015bf88f,AMIIBO_LOGIC
71015bf89c,attackright
71015bf8a8,BeforeEnterBossBattle
71015bf8be,bounce
71015bf8c5,close
71015bf8cb,Damage
71015bf8d2,deathinit
71015bf8e1,doorpowerright
71015bf8f0,EmbeddedSpritesSuffix
71015bf906,GetInventoryItemID
71015bf91d,IceMissile
71015bf928,InitialAng
71015bf933,InvertSide
71015bf93e,Launch Block FX
71015bf94e,Max Angle Z
71015bf95a,NextAttack
71015bf96a,ridley
71015bf971,Pitch
71015bf977,s000_surface
71015bf984,s036_area3c
71015bf990,SetAirParams
71015bf99d,SoundListener
71015bf9ab,spinjumpinit
71015bf9b8,SubArea
71015bf9c0,SwingEndAnim
71015bf9cd,digital_hefty
71015bf9db,Tweak Death Action
71015bf9ee,unfreezefloor
71015bf9fc,UPixelScale
71015bfa08,ValueButton
71015bfa16,__PARD__
71015bfa21,AssetHash
71015bfa2b,MinValueI
71015bfa39,base::global::CRntVector<uint64>
71015bfa5a,base::reflection::CollectionTypeMapper<base::global::CRntDictionary<base::global::CStrId, base::reflection::CTypedValue>>::TElementIterator
71015bfae6,base::reflection::CollectionTypeMapper<base::global::CRntSmallDictionary<base::global::CStrId, base::reflection::CTypedValue>>::TKeyElementIterator
71015bfb7a,base::reflection::CollectionTypeMapper<base::global::CRntSmallDictionary<base::global::CStrId, base::global::CFilePathStrId>>::TElementIterator
71015bfc0a,base::reflection::CollectionTypeMapper<base::global::CRntVector<base::global::CRntString>>::TElementConstIterator
71015bfc7c,base::res::CRes
71015bfc91,rom:system/snd/soundlimits.blsnd
71015bfcb2,LPF_80HZ
71015bfcbb,LPF_2560HZ
71015bfcc6,_vPos_SetterFunction
71015bfcdb,base::spatial::CPolygon2D
71015bfcf5,base::reflection::CollectionTypeMapper<base::global::CRntVector<base::spatial::CPolygon2D>>::TKeyElementIterator
71015bfd66,base::tunable::CTunableManager
71015bfd89,g_vVFogColor
71015bfd96,g_uEmmyRoomClr
71015bfda5,g_mViewInv
71015bfdb0,g_vNoiseMult
71015bfdbd,nvnDeviceBuilderGetFlags
71015bfdd6,nvnDeviceGetSeparateTextureHandle
71015bfdf8,nvnQueueFinish
71015bfe07,nvnBufferBuilderGetSize
71015bfe1f,nvnTextureBuilderSetStorage
71015bfe3b,nvnTextureViewSetLevels
71015bfe53,nvnTextureGetViewOffset
71015bfe6b,nvnTextureGetSwizzle
71015bfe80,nvnTextureGetStride
71015bfe94,nvnSamplerBuilderSetMinMagFilter
71015bfeb5,nvnMultisampleStateGetCoverageModulationMode
71015bfee2,nvnMultisampleStateGetSampleLocationsGrid
71015bff0c,nvnDepthStencilStateSetStencilFunc
71015bff2f,nvnCommandBufferBindDepthStencilState
71015bff55,nvnCommandBufferMultiDrawArraysIndirectCount
71015bff82,nvnCommandBufferSetStencilRef
71015bffa0,nvnCommandBufferSetAlphaRef
71015bffbc,nvnCommandBufferDiscardColor
71015bffd9,nvnCommandBufferSetProgramSubroutines
71015bffff,nvnEventBuilderGetMemoryOffset
71015c001e,EBLENDFACTOR_INVALID
71015c0033,Alpha Test
71015c003e,fMaxAnisotropy
71015c004d,specularhdr.bctex
71015c0063,shader_deferred_spot_noshadow
71015c0081,shader_deferred_spot_projector_nospecular_noshadow
71015c00b4,EMMY_ZONE_LGT
71015c00c2,TRANSLUCENT_FORWARD_PASS
71015c00db,COLOR_PASS_OPAQUE
71015c00ed,PASS_BLEND_DECAL
71015c00fe,engine::scene::CSceneManager*
71015c011c,MATERIAL_CONSTANT_COLOR_9
71015c0136,video/
71015c013d,_pComponents_GetterFunction
71015c0159,_bEnabled_GetterFunction
71015c0172,SetRenderItemSelectionIdCall
71015c018f,base::reflection::CollectionTypeMapper<base::global::CRntDictionary<base::global::CStrId, CActor*>>::TElementConstIterator
71015c020a,base::reflection::CollectionTypeMapper<base::global::CRntDictionary<base::global::CStrId, base::global::CRntVector<CGameLink<CActor>>>>::TKeyElementIterator
71015c02a7,CGameObject*
71015c02b4,base::reflection::CollectionTypeMapper<base::global::CRntSmallDictionary<base::global::CStrId, CActorComponent*>>::TElementConstIterator
71015c033d,base::reflection::CollectionTypeMapper<base::global::CArray<CActorLayer, EnumClass<EActorLayer>::Count, EActorLayer>>::TElementConstIterator
71015c03ca,base::reflection::CollectionTypeMapper<base::global::CRntVector<navmesh::CFixedDynamicSmartLinkRule::SMask>>::TKeyElementConstIterator
71015c0455,Changes
71015c045d,querysystem::CDistanceEvaluator
71015c047d,fMinDistance
71015c048a,_fMaxDistance_GetterFunction
71015c04a7,Continous time (s) not satisfying ANY detection condition to stop detecting the target
71015c04fe,List of bone hierarchies filters
71015c051f,animtree::CAnimTreeRes
71015c0536,_dctCheckpointDatas_GetterFunction
71015c0559,playthroughs/
71015c0567,base::global::CRntVector< std::unique_ptr<CPlaythroughDef::SCheckpointDef> >
71015c05b4,base::reflection::CollectionTypeMapper<base::global::CRntVector< std::unique_ptr<CPlaythroughDef::SCheckpointDef> >>::TKeyElementConstIterator
71015c0643,bInvulnerableDash
71015c0655,fEnemiesAirBackSafeDistance
71015c0671,m_bActivationInput_R3
71015c0687,m_fDamagePerSecondStill
71015c069f,m_fDiscoveredBreakableTilesDistance
71015c06c3,fMorphballVelocityXFactor
71015c06dd,_m_bAutoAimActive_GetterFunction
71015c06fe,m_fCurrentAutoAimWidth
71015c0715,_m_fAutoAimLength_GetterFunction
71015c0736,m_fAutoAimLockAfterDeadTime
71015c0752,m_fMaxTimeMaintainingFront
71015c076d,Max Time Maintaining Front
71015c0788,m_fForcedFrontTimeAfterSecondaryWeapon
71015c07af,Use time
71015c07b8,Mandatory max time to do a new attack (any attack)
71015c07eb,Animation prefix to add
71015c0803,m_bUpdateModel
71015c0812,m_sNotInDirAnim
71015c0822,Force view dir
71015c0831,behaviortree::CSetEndAnimAction
71015c0851,CCopyBlcValueAction Field -> 
71015c086f,behaviortree::CSetClockwiseDirBlcValueAction
71015c089c, Position -> 
71015c08aa,m_fMinDistance2NewFleePoint
71015c08c6,Min time to wait
71015c08d7,m_fMaxTime
71015c08e2,behaviortree::CIsTargetReachableCondition
71015c090c,Value B (blackboard)
71015c0921,m_sTunableVarB
71015c0930,behaviortree::CRepeatIfFailed
71015c094e,s080_shipyard
71015c095c,m_wpStartCombatCheckpointStartPoint
71015c0980,attackinit
71015c098b,fMinExplosionHeight
71015c099f,fMaxPropagationHeight
71015c09b5,fMinDistToSlope
71015c09c5,m_fRandMinTimeForPathUpdate
71015c09e1,combat_to_patrol-walk
71015c09f7,m_fDesiredChaseDistance
71015c0a0f,m_fMinTimeBetweenDigs
71015c0a25,Min random time (s) between digs
71015c0a46,m_fMediumLaunchMaxSpeed
71015c0a5e,CBigkranXAIComponent
71015c0a73,m_fMaxDistance1
71015c0a83,CCaterzillaAIComponent
71015c0a9a,CCentralUnitCannonAIComponent
71015c0ab8,cucannonbeam
71015c0ac5,attackpreparation_sanc
71015c0adc,Closing
71015c0ae4,Use Electric Area Attack FX
71015c0b00,_m_fElectricAreaAttackMaxDist_SetterFunction
71015c0b2d,m_vCrazyFXPositionOffset
71015c0b46,SPECIAL_ENERGY
71015c0b5a,BreakableTilesMissile
71015c0b70,m_fMaxCrazyTime
71015c0b80,Opens door after death?
71015c0b98,weapons/singleshot_metalimpact_03.wav
71015c0bbe,fMinDistanceBetweenPlayerAndWall
71015c0bdf,m_bSyncCapeActionOnStart
71015c0bf8,fAimAngleInterpSpeed
71015c0c0d,m_fPreparationTime
71015c0c20,CCharClassChozoCommanderSentenceSphereAttack
71015c0c4d,CCharClassChozoCommanderZeroLaserBaseAttack
71015c0c79,onbeamburstcharging
71015c0c8d,actors/characters/chozocommander/fx/zerolaser_impact_border.bcptl
71015c0ccf,bKiCounterShowMeleableFX
71015c0ce8,m_oChozoCommanderKiGrabAttackDef
71015c0d09,Body003
71015c0d11,m_fTimeBetweenExplosions
71015c0d2a,m_fDistanceToReachableTargetMB
71015c0d49,fChangeToRangedAttackOnSamePlatformProbability
71015c0d78,querysystem::CChozoRobotSoldierMinTargetDistanceFilter
71015c0daf,CCharClassChozoWarriorXLandAttack::CTunableCharClassChozoWarriorXLandAttack
71015c0dfb,CChozoWarriorXChangeWallAttack
71015c0e1a,CChozoWarriorXUltimateGrabAttack
71015c0e3b,CCharClassChozoWarriorDeflectorShieldAttack::CTunableCharClassChozoWarriorShieldAttack
71015c0e92,CChozoWarriorAIComponent
71015c0eab,base::reflection::CollectionTypeMapper<base::global::CRntVector<base::global::CRntVector<std::unique_ptr<CCooldownXBossLavaCarpetDef>>>>::TKeyElementConstIterator::value_type
71015c0f5a,LeftUp
71015c0f61,base::reflection::CollectionTypeMapper<base::global::CRntVector<base::global::CRntVector<std::unique_ptr<CCooldownXBossFireWallDef>>>>::TElementConstIterator
71015c0fff,CCooldownXBossWindTunnelAttack
71015c101e,fMinLifeRestored3Arms
71015c1034,fPhase2Timeout
71015c1043,head_mlm
71015c104c,R02_ArmScales
71015c105a,onimpact_weakpoint_rightdown
71015c1077,COOLDOWNX_WINDTUNNELWINDRUMBLE
71015c1096,Dropter
71015c109e,CCharClassEmmyForestAIComponent::CTunableEmmyForestAIComponent
71015c10dd,CEmmyForestAIComponent
71015c10f4,#MLOG_DEFEAT_EMMY_FOREST
71015c110d,Speed booster phase 1 search 2 speed
71015c1132,fSpeedBoosterPhase2ProtectorOnChaseSpeed
71015c115b,actors/emmy/emmy_waveshot_01.wav
71015c117c,headon
71015c1183,grabemmysamusqte2
71015c1195,actors/emmy/emmy_hitvoice_01.bnvib
71015c11b8,_m_sWalkingWallDownFrontAnim_SetterFunction
71015c11e4,m_sWalkingWallDownFrontEndAnim
71015c1203,_m_sWalkingPatrolBackAnim_GetterFunction
71015c122c,m_sWalkingCeilPatrolBackAnim
71015c1249,wpCheckSamusLogicShape
71015c1260,tWeightedLogicShapeIDs
71015c1277,actors/emmyprototype02/emmy_loop.wav
71015c129c,fFocusModeActivationRadius
71015c12b7,fTunnelWalkTransitionSpeedChasePhase1
71015c12dd,bWaveShowFireFeedback
71015c12f3,Show fire feedback
71015c1306,fWaveIgnoreInputTime
71015c131b,Minimum radio attenuation
71015c1335,fGrabZoomTime
71015c1343,emmy_no_barrier
71015c1353,fPhase2ProtectorDestroyedOutOfCameraCloseSpeed
71015c1382,fPhase2ProtectorDestroyedFarDistance
71015c13a7,Grab zoom time
71015c13b8,fLife
71015c13be,m_fImpulseVelocityXLimit
71015c13d7,m_fMinImpulseFactorX
71015c13ec,CCharClassGobblerAIComponent::CTunableCharClassGobblerAIComponent
71015c142e,supergoliathlinebomb
71015c1443,fJumpTargetYOffset3
71015c1457,HitLoop
71015c145f,fStopFeedAnimPreparationTime
71015c147c,fExtraDistanceDamage
71015c1491,std::unique_ptr<CPolypFallPattern>
71015c14b4,CCharClassHydrogigaTongueSwirlAttack
71015c14d9,CHydrogigaAttack
71015c14ea,m_oHydrogigaTongueSwirlAttackDef
71015c150b,Mesh_Spore_Projectile_03
71015c1524,attack_polyps-fall06_alternate
71015c1543,WTCHANGE
71015c154c,behaviortree::CInfesterIsLoadedCondition
71015c1575,m_iNumWallCollisions
71015c158a,CAcidBlobsLaunchPattern*
71015c15a3,base::reflection::CollectionTypeMapper<base::global::CRntVector<base::global::CRntVector<std::unique_ptr<CBouncingCreaturesLaunchPattern>>>>::TKeyElementConstIterator::value_type
71015c1656,CCharClassKraidSpinningNailsAttack::CTunableCharClassKraidSpinningNailsAttack
71015c16a4,fFlyingSpikeStickedWallTime
71015c16c0,CCharClassKraidAIComponent
71015c16db,m_fBellyLife
71015c16e8,KraidBelly
71015c16f3,sgrabsamuskraid_zipline_death
71015c1711,CCharClassKraidSpikeMovablePlatformComponent
71015c173e,base::reflection::CollectionTypeMapper<base::global::CRntVector<std::unique_ptr<CPattern>>>::TKeyElementConstIterator
71015c17b4,nailuggeracidball
71015c17c6,fHeadAngleInterpolationSpeed
71015c17e3,CPoisonFlyAIComponent
71015c17f9,m_eShortRangePathType
71015c180f,m_sCombatSoundSmallGroup
71015c1828,Rinka Type A speed
71015c183b,actors/props/rinkaunit/fx/rinka_initloopb.bcptl
71015c186b,CCharClassRodomithonXAIComponent::SFirePillarConfig::EType
71015c18a6,CCharClassRodotukAIComponent::CTunableCharClassRodotukAIComponent
71015c18e8,m_fMaxTimeBetweenSearch
71015c1900,CSabotoruLifeComponent
71015c1917,m_fMinHiddenTime
71015c1928,fAttackTime
71015c1934,CCharClassScorpiusWhiplashAttack
71015c1955,CScorpiusMovingPoisonousGasAttack
71015c1977,fHeadPosInterpolationSpeed
71015c1992,Scorpius start regeneration wall distance
71015c19bc,LE_ScorpiusMagnetRight
71015c19d3,m_fHangingHorizontalShootOffset
71015c19f3,ShotInitFirstArmState
71015c1a09,left_attack_piercinglaser_relaxtoattack
71015c1a31,attack_piercinglaser_shot
71015c1a4b,actors/shakernaut/shakernaut_groundshock_loopfire.wav
71015c1a8b,m_fMaxTimeShooting
71015c1a9e,CCharClassSpittailMagmaBallMovementComponent
71015c1acb,dashattack_end_turn
71015c1adf,dashattack_charge_turn
71015c1af6,m_fPatrolMaxTimeBetweenBalls
71015c1b13,behaviortree::CXParasiteBehaviorCondition
71015c1b3d,sEntityName
71015c1b4d,AnimTree File
71015c1b5b,m_fInitialFrame
71015c1b6b,CSamusAnimationComponent
71015c1b84,CSoundTrigger
71015c1b92,m_iLowPassFilter
71015c1ba3,Free aim interpolation speed
71015c1bc0,CBillboardComponent
71015c1bd4,_m_fGroupRadius_GetterFunction
71015c1bf3,_m_iTextureHeight_GetterFunction
71015c1c14,m_fSoundLoopLotAmountPct
71015c1c2d,Maximum angular speed in radians/s
71015c1c50,_m_fTimeInNodeRandomness_SetterFunction
71015c1c78,m_fShakeAmplitude
71015c1c8a,m_fMaxDistToLinkNodes
71015c1ca0,m_iMeleeMinKills
71015c1cb1,m_fMeleeMaxRepelDistance
71015c1cca,m_fMaxStunTime
71015c1cd9,Radius of the beam shots when calculating impacts [25]
71015c1d10,base::reflection::CollectionTypeMapper<base::global::CRntVector<CBreakableTileGroupComponent::STileInfo>>::TElementIterator
71015c1d8c,m_bUnhideWhenPlayerInside
71015c1da6,m_fAmplitudeY
71015c1db4,Max angle in Y axis
71015c1dc8,m_tEmmyPhase2DeactivatedActors
71015c1de7,base::reflection::CollectionTypeMapper<base::global::CRntVector<std::unique_ptr<CCentralUnitWeightedEdges>>>::TKeyElementIterator
71015c1e69,STARTPOINT
71015c1e74,CCharClassAreaSoundComponent
71015c1e91,fDamageGobblerSuperGoliathDefault
71015c1eb3,fDamageNailongDefault
71015c1ec9,fDamageScorpiusSpikeBallPrick
71015c1ee7,fDamageSuperGoliathMelee
71015c1f00,fDamageSuperQuetzoaEnergyWave
71015c1f1e,fDamageVulkranMagmaBall
71015c1f36,Factor to apply as Drag to the previous Impulse when on air
71015c1f72,m_fMinTimeToSpaceJump
71015c1f88,m_fTimeOnAirAllowingJump
71015c1fa1,General Collision Material
71015c1fbc,m_vctOnAfterCutsceneEndsLA
71015c1fd7,_uExtraActorIndex
71015c1fe9,_fLockedTime_SetterFunction
71015c2005,DROPPABLE
71015c200f,m_fAmount
71015c2019,m_bRestrictFloorSectors
71015c2031,m_sOnWeakSpotNotAimed
71015c2047,onweakspotnotaimed
71015c205a,Pulse min Speed
71015c206a,base::reflection::CollectionTypeMapper<base::global::CRntVector<std::unique_ptr<CBarelyFrozenIceInfo>>>::TKeyElementIterator
71015c20e7,_m_sCollisionTagsExcludedFromFreezing_SetterFunction
71015c211c,BONETOCONSTANT
71015c212b,Action to play when grapple beam detaches without performing the pull
71015c2171,CCharClassPlatformTrapGrapplePointComponent
71015c219d,whengrappleispossible
71015c21b3,AIM_AUTOMATIC
71015c21c1,CLineBombGun::CTunableLineBomb
71015c21e0,CreateShield
71015c21ed,TEMP_PAD_OBS
71015c21fa,Convert
71015c2202,CCharClassMorphBallLauncherComponent
71015c2227,Whether the morph wants relocation and expel impulse
71015c225c,m_wpSpbSprpPlatform
71015c2270,m_fDefaultDamage
71015c2281,actors/props/steamjet/fx/steamjet1x5.bcptl
71015c22ac,Delay time to stop water jet 
71015c22ca,light
71015c22d0,DEMOLITION_BLOCK_DEAD
71015c22e6,bUsesPresenceDetection
71015c22fd,m_sDamageSFXTimeline
71015c2312,fLifeGobblerChozoWarriorX
71015c232c,Gooplot life
71015c2339,fLifeHecathon
71015c2347,fLifeSwarmer
71015c2354,m_sDeadAirBackAnim
71015c2367,SG_ChozoCommander_X
71015c237b,audiopreset:system/snd/presets/props/breakables/breakable_phasetwo_one
71015c23c2,m_fMinTimeOpened
71015c23d3,On Black Out event opened
71015c23ed,m_bFrozenDuringColdown
71015c2404,_bForceAllDoorsOpened_GetterFunction
71015c2429,sShieldEntity
71015c2437,Damage FX Time
71015c2446,CPowerBombBlockLifeComponent
71015c2463,m_wpCheckPointEntity
71015c2478,m_sPowerupNameLabelID
71015c248e,_vDir_SetterFunction
71015c24a3,_vDiffuse_GetterFunction
71015c24bc,m_sLevelChangeEasingFunction
71015c24de,m_vWaterLevelChanges
71015c24f3,m_sOnActivatedLuaCallback
71015c250d,CWaterPoolComponent::FloatingEntitiesInfo
71015c2537,base::reflection::CollectionTypeMapper<base::global::CRntSmallDictionary<base::global::CStrId, bool>>::TElementIterator
71015c25af,FinishedMovement
71015c25c0,Whether movement should continue regardless of having an entity hanging, after the initial hang
71015c2620,tile_blocker
71015c262d,CMagnetSlidingBlockRailComponent
71015c264e,cover_magnet_cv_002
71015c2662,MagnetColliderAutogenerated
71015c267e,fEmmyDistanceZoomWalkDefault
71015c269b,fEmmyDistanceZoomWalkOCStoppedCamMaxOffsetX
71015c26c7,actors/morphball/loop_morphball.wav
71015c26eb,m_fSpiderImpulseSpeedX
71015c2707,CCharClassEnemyMovement
71015c271f,m_sFlyingFrontInitAnim
71015c2736,Flying up init animation
71015c274f,Flying down init animation
71015c276a,_m_sFlyingBackEndAnim_SetterFunction
71015c278f,_m_fFlyingStateChangeBlendTime_GetterFunction
71015c27bd,Side walk animation
71015c27d1,_m_fSpeedToRotateFallingFromPath_SetterFunction
71015c2801,_m_bBipedMode_GetterFunction
71015c281e,_m_bForceNextTransformCharClassScale_SetterFunction
71015c2852,CCharClassMovementComponent
71015c286e,audiopreset:system/snd/presets/samus/samus_floorslide
71015c28a4,to grapple distance to accel factor
71015c28c8,Will snap when angle (in degrees) to X axis is smaller than this value
71015c290f,hanginitspinjumpinit
71015c2924,Static
71015c292b,m_sOnPickTankUnknownCaption
71015c2947,On Item End
71015c2953,Force detach grapple
71015c2968,CCharClassSceneModelAnimationComponent
71015c298f,CEntity*
71015c2998,m_fTimeToSpawn
71015c29a7,m_oCoolConfig
71015c29b5,CHeatRoomConfig
71015c29c5,CHoldPlayerDirectionOnSubAreaChangeLogicAction
71015c29f4,activationtrap
71015c2a03,sOnDisable
71015c2a0e,bCheckAllEntities
71015c2a20,PRP_CV_AccessPoint002
71015c2a36,m_sUseAPUsedAction
71015c2a49,m_sUsablePrepareToUseAction
71015c2a65,UnDiscover usable animation
71015c2a81,m_fDiscoverInterpTime
71015c2a97,Scenario.OnLevelChangeUse
71015c2ab1,Elevator up Usable animation
71015c2ace,useelevatorup
71015c2adc,m_sUseInitRightAction
71015c2af2,m_sUseRightAction
71015c2b04,initopen
71015c2b0d,m_bFadeInActived
71015c2b1e,ShowDialogCanNotUse
71015c2b32,m_fPlatformMovementDelaySinceUseStart
71015c2b5b,CPowerBombMovement::CTunablePowerBombMovement
71015c2b89,m_fTimeToReachSpeed
71015c2b9d,m_fStabalizingSpeed
71015c2bb1,Distance to delete the instance
71015c2bd1,m_sNoDamageFX
71015c2bdf,SWorldGraphNode
71015c2bef,_sID_GetterFunction
71015c2c03,CScenario*
71015c2c0e,AddElement
71015c2c19,ScenarioActiveCollider
71015c2c30,SmashBrosRidleyLastTimeSnapShot
71015c2c50,m_bTunableValue
71015c2c60,GUI::CBossRushReport
71015c2c75,#GUI_BOSSRUSH_BOSS_TWIN_RCS
71015c2c91,Button_
71015c2c99,OnSelectionLost
71015c2ca9,Panel.MessageText
71015c2cbb,base::reflection::CollectionTypeMapper<base::global::CRntVector<GUI::IDisplayObjectTrack*>>::TKeyElementConstIterator
71015c2d31,ExitToMainMenuButton
71015c2d46,MAG-FOR
71015c2d4e,_glow
71015c2d54,#GUI_MAPMENU_LABEL_CHANGE_AREA
71015c2d73,#TERM_AREANAME_LABORATORY_MAP_TITLE
71015c2d97,#TERM_AREANAME_LABORATORY_MAP_TRANSPORT
71015c2dc4,Inspector-Label
71015c2dd4,CLabelHighlightIcons
71015c2de9,_platform
71015c2df3,DreadRush
71015c2dfd,ProfileBackground
71015c2e0f,Content.ListComposition
71015c2e27,#GUI_FILESELECT_PROMPT_EXPERTMODEUNLOCK
71015c2e4f,GammaScreenShown
71015c2e60,GUI::CMissionLog::TMissionLogEntries
71015c2e85,EmptyContent.Label
71015c2e98,Content.Options
71015c2ea8,ToGravitySuit
71015c2eb6,BombsListComposition.BombButton
71015c2edb,SamusPortrait_PowerToBall
71015c2ef5,_ManualZoomSpeed_GetterFunction
71015c2f15,FirstSlotButton
71015c2f25,GUI::CText
71015c2f30,m_vpTracks
71015c2f3b,ACTIONSET_UPDATED
71015c2f4d,USE_LAST_REMAINING_TIME
71015c2f65,BOSSRUSHREWARDS
71015c2f75,RushTimeDiff
71015c2f82,CCharClassActivateTrainPortalEvent
71015c2fa5,ChozoCommander Set Aura State
71015c2fc3,m_bLightGroup
71015c2fd1,FX Create Trail
71015c2fe1,CCharClassKraidMoveDownZiplineEvent
71015c3005,Set Open Mouth Factor
71015c301b,SetIntensity
71015c3028,CCharClassLightingSetPosOffsetEvent
71015c304c,CCharClassMagnetHuskSetBreakableEvent
71015c3072,Restore Fan Mud
71015c3082,m_bState
71015c308b,CCharClassSetEntityStateEvent
71015c30a9,Set Relative Camera Animation
71015c30c7,m_bUpdateGoalParamsOnExitInterpolation
71015c30ee,FX Set Emission Enabled Interface
71015c3110,Collision Material FX Set Auto Managed Interface
71015c3141,m_sSuffix
71015c314b,CCharClassAllowRootMotionInStoppedTrack
71015c3173,CCharClassAllowSPBShotTrack
71015c318f,CCharClassAbortTurnTrack
71015c31a8,base::reflection::CollectionTypeMapper<base::global::CRntVector<SCameraRailNode>>::TElementConstIterator
71015c3211,base::reflection::CollectionTypeMapper<base::global::CRntVector<SCameraSubRail>>::TElementConstIterator
71015c3279,AttackCanBeAborted
71015c328c,Fall Forward
71015c3299,CCharClassFleeTrack
71015c32ad,Floor Slide 45
71015c32bc,CCharClassFloorSlideFallInitTrack
71015c32de,CCharClassHydrogigaTentacleL01FXTrack
71015c3304,Ignore crazy end counter
71015c331d,Ignore Going To Grapple Point Impulse
71015c3343,Ignore Laser FX
71015c3353,Ignore Launch Emmy Grab By Distance
71015c3377,Kraid Ignore Mouth Additive Actions
71015c339b,Main Timeline
71015c33a9,CCharClassScorpiusAllowAttackSuccessTrack
71015c33d3,CCharClassIgnorePatrolTrack
71015c33ef,CCharClassShakernautInitAttackTrack
71015c3413,Tweak Floor Slide 45 Init Action
71015c3434,Tweak Front Init
71015c3445,fCooldownXBossMoveArmSpeedLeftDown
71015c3468,Use DC Feet For Slope Model Offset
71015c348b,m_vColorEnd
71015c3497,MID_WATER_SP
71015c34a4,END_WORLD
71015c34ae,PostProcess_MotionBlur
71015c34c5,Development State
71015c34d7,base::global::CRntSmallDictionary<base::global::CStrId, CCutSceneDef::CAnimationLayerDef>
71015c3531,base::reflection::CollectionTypeMapper<base::global::CRntVector<CCutSceneDef::CTakeDef>>::TElementConstIterator
71015c35a1,generic/kaerb_elit_04.wav
71015c35bb,base::reflection::CollectionTypeMapper<base::global::CRntPooledDictionary<base::global::CStrId, CBreakableTileManager::STileGroupGroup>>::TKeyElementConstIterator::value_type
71015c366a,Set Material Property Transition
71015c368b,CCharClassRestoreCameraFarEvent
71015c36ab,Set Camera Far
71015c36c1,CCharClassStaticLUACallback1Event
71015c36e3,m_fThrowingAngle
71015c36f4,m_bRotateToDirection
71015c3709,CCharClassCanBeStaggeredBySpiderImpulseTrack
71015c3736,Can Be Staggered
71015c3747,Cant Floor Slide
71015c3758,CCharClassDashMeleeTrack
71015c3771,CCharClassForceCameraDetphEntityPositionZeroTrack
71015c37a3,CCharClassFXControlTrack
71015c37bc,CCharClassGrabbedTrackTrack
71015c37d8,m_sGrabbedAnimation
71015c37ec,m_bKeepApplyingAfterAnimationIsFinished
71015c3814,Ignore Smart Link Movement
71015c382f,m_sCollidersDisabled2
71015c3845,CCharClassOverrideMeleeTrailFXTrack
71015c3869,CCharClassSpinJumpTrack
71015c3881,CCharClassToCrouchTrack
71015c3899,CCharClassTweakAirFrictionTrack
71015c38b9,m_fNonAffectedSpeedFactorFromAirVelocityX
71015c38e3,Tweak Bomb CharClass
71015c38f8,base::global::CRntDictionary<base::global::CStrId, base::global::CWeakPtr<game::logic::collision::CCollider>>const*
71015c396c,IGNORE_GHOST_AURA
71015c397e,game::logic::collision::CPolygonCollectionShape
71015c39ae,base::global::CPooledList<CEntity*>
71015c39d2,_pMusicPresets_GetterFunction
